"Najpogostejši vzrok smrti po spolu, statistiène regije, Slovenija, letno"

"SPOL";"STATISTIÈNA REGIJA";"2002 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2002 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2002 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2002 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2002 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2002 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2002 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2003 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2003 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2003 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2003 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2003 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2003 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2003 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2004 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2004 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2004 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2004 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2004 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2004 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2004 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2005 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2005 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2005 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2005 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2005 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2005 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2005 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2006 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2006 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2006 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2006 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2006 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2006 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2006 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2007 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2007 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2007 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2007 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2007 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2007 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2007 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2008 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2008 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2008 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2008 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2008 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2008 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2008 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2009 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2009 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2009 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2009 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2009 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2009 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2009 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2010 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2010 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2010 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2010 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2010 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2010 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2010 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2011 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2011 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2011 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2011 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2011 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2011 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2011 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2012 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2012 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2012 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2012 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2012 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2012 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2012 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2013 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2013 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2013 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2013 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2013 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2013 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2013 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2014 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2014 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2014 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2014 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2014 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2014 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2014 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2015 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2015 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2015 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2015 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2015 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2015 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2015 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2016 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2016 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2016 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2016 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2016 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2016 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2016 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2017 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2017 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2017 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2017 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2017 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2017 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2017 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2018 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2018 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2018 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2018 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2018 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2018 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2018 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2019 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2019 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2019 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2019 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2019 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2019 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2019 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2020 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2020 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2020 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2020 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2020 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2020 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2020 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";"2021 Vzrok smrti na 1000 prebivalcev Vzrok smrti - SKUPAJ";"2021 Vzrok smrti na 1000 prebivalcev Nekatere infekcijske in parazitske bolezni (A00-B99)";"2021 Vzrok smrti na 1000 prebivalcev Neoplazme (C00-D48)";"2021 Vzrok smrti na 1000 prebivalcev Bolezni obtoèil (I00-I99)";"2021 Vzrok smrti na 1000 prebivalcev Bolezni dihal (J00-J99)";"2021 Vzrok smrti na 1000 prebivalcev Bolezni prebavil (K00-K93)";"2021 Vzrok smrti na 1000 prebivalcev Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)"
"Moški";"Obalno-kraška";10.7;...;3.0;3.5;0.9;0.8;1.2;10.6;...;3.2;3.4;1.0;0.6;1.1;9.9;...;3.4;3.1;1.0;0.4;0.8;10.2;...;3.5;3.4;0.6;0.7;0.8;9.9;...;3.3;3.2;0.9;0.4;1.1;10.1;...;3.5;3.4;0.8;0.6;1.0;8.6;...;3.4;2.8;0.7;0.4;0.7;9.4;...;3.6;2.9;0.9;0.4;0.8;9.8;...;3.7;2.9;0.6;0.8;0.5;9.5;...;3.6;2.8;0.8;0.5;0.8;8.6;...;3.2;2.6;0.8;0.5;0.6;9.8;...;3.7;2.9;0.5;0.5;0.8;8.7;...;3.3;2.7;0.5;0.4;0.6;10.3;...;3.5;3.3;1.1;0.4;0.8;10.0;...;3.6;3.3;0.6;0.4;0.8;9.3;...;2.8;3.3;0.8;0.4;0.7;9.8;...;4.0;2.8;0.5;0.5;0.7;9.6;...;3.6;2.7;0.5;0.4;0.8;10.1;0.8;3.4;3.0;0.5;0.4;0.6;10.5;1.4;3.9;2.3;0.3;0.3;0.6
"Ženske";"SLOVENIJA";8.8;...;2.2;3.9;0.6;0.5;0.4;9.2;...;2.2;4.0;0.7;0.5;0.5;8.9;...;2.2;3.9;0.7;0.5;0.5;9.2;...;2.3;4.3;0.6;0.4;0.5;8.7;...;2.3;4.0;0.6;0.4;0.5;8.9;...;2.4;4.3;0.5;0.5;0.5;8.9;...;2.5;4.1;0.5;0.5;0.5;9.2;...;2.5;4.3;0.6;0.5;0.5;9.0;...;2.6;4.2;0.5;0.5;0.4;9.1;...;2.5;4.2;0.6;0.5;0.5;9.5;...;2.5;4.4;0.7;0.5;0.5;9.4;...;2.6;4.3;0.7;0.4;0.5;9.3;...;2.5;4.5;0.6;0.4;0.4;9.7;...;2.6;4.6;0.6;0.4;0.5;9.6;...;2.6;4.5;0.6;0.4;0.5;10.0;...;2.7;4.5;0.6;0.4;0.6;10.0;...;2.9;4.4;0.5;0.4;0.6;10.0;...;2.7;4.5;0.6;0.4;0.6;11.7;1.8;2.7;4.4;0.3;0.4;0.7;10.9;1.3;2.6;4.2;0.3;0.4;0.8
"Ženske";"Pomurska";11.3;...;2.3;5.9;0.5;0.6;0.5;10.9;...;2.3;5.3;0.9;0.5;0.6;10.7;...;2.2;5.5;0.7;0.6;0.6;11.0;...;2.4;6.0;0.7;0.4;0.4;10.3;...;2.5;5.0;0.7;0.4;0.5;10.8;...;2.6;5.6;0.5;0.6;0.5;11.0;...;2.6;5.7;0.7;0.6;0.6;11.4;...;2.6;6.1;0.8;0.5;0.6;11.4;...;2.7;6.3;0.7;0.5;0.3;12.1;...;2.9;6.4;0.6;0.6;0.5;11.9;...;2.7;6.2;0.9;0.4;0.5;11.7;...;3.0;6.1;1.0;0.3;0.4;11.6;...;2.5;6.3;0.8;0.5;0.4;12.0;...;2.6;6.7;0.9;0.4;0.3;11.9;...;2.7;6.3;0.9;0.4;0.5;12.1;...;3.1;5.9;0.8;0.3;0.5;12.3;...;3.3;6.3;0.5;0.3;0.4;13.5;...;3.0;6.8;0.9;0.6;0.6;15.3;4.0;2.5;5.7;0.3;0.5;0.8;13.3;2.2;3.0;5.1;0.4;0.3;0.9
"Ženske";"Podravska";9.2;...;2.1;4.1;0.8;0.6;0.4;9.8;...;2.2;4.4;0.7;0.7;0.5;9.5;...;2.2;4.3;0.7;0.6;0.5;10.0;...;2.4;4.7;0.6;0.5;0.6;9.7;...;2.3;4.6;0.6;0.5;0.5;9.4;...;2.3;4.6;0.4;0.6;0.6;9.6;...;2.4;4.8;0.5;0.6;0.5;9.5;...;2.4;4.6;0.5;0.6;0.6;9.7;...;2.6;4.6;0.4;0.6;0.6;9.8;...;2.7;4.5;0.5;0.6;0.6;10.1;...;2.6;4.6;0.6;0.6;0.6;10.3;...;2.6;4.9;0.7;0.6;0.6;9.8;...;2.4;4.7;0.5;0.6;0.6;11.2;...;3.0;5.2;0.7;0.6;0.7;10.8;...;2.9;4.8;0.7;0.6;0.6;10.9;...;3.0;5.0;0.6;0.5;0.7;11.2;...;3.0;4.9;0.7;0.5;0.8;10.5;...;2.8;4.7;0.6;0.5;0.6;13.2;2.0;3.1;4.9;0.4;0.5;0.9;12.3;1.9;2.7;4.4;0.4;0.5;0.9
"Ženske";"Koroška";8.6;...;2.0;3.7;0.9;0.5;0.5;8.4;...;2.3;3.3;0.5;0.6;0.5;8.6;...;1.8;4.2;0.3;0.5;0.5;8.9;...;2.0;4.2;0.6;0.5;0.3;8.3;...;2.6;3.8;0.4;0.4;0.5;8.5;...;2.3;3.7;0.5;0.5;0.5;8.6;...;2.4;4.0;0.5;0.7;0.3;8.5;...;2.5;3.6;0.8;0.5;0.4;8.7;...;2.5;3.8;0.7;0.4;0.5;9.8;...;2.4;4.9;0.7;0.7;0.4;9.3;...;2.2;4.7;0.6;0.4;0.4;9.3;...;2.8;4.3;0.6;0.6;0.4;9.5;...;3.0;4.5;0.5;0.5;0.4;9.6;...;2.7;4.1;0.6;0.4;0.7;9.6;...;2.9;4.5;0.5;0.4;0.5;9.7;...;2.8;4.4;0.7;0.5;0.5;10.8;...;3.3;4.8;0.6;0.4;0.5;10.2;...;2.8;4.7;0.5;0.3;0.7;12.3;2.5;2.8;4.9;0.1;0.5;0.6;10.6;1.0;2.6;4.6;0.1;0.3;0.9
"Ženske";"Savinjska";9.4;...;2.3;4.1;0.6;0.5;0.5;9.3;...;2.3;3.8;0.9;0.6;0.4;9.2;...;2.3;3.7;0.9;0.6;0.5;9.1;...;2.3;4.1;0.7;0.6;0.4;8.8;...;2.3;4.0;0.6;0.6;0.6;8.5;...;2.3;3.9;0.6;0.5;0.4;9.1;...;2.8;4.0;0.5;0.5;0.4;9.3;...;2.5;4.1;0.8;0.5;0.6;9.1;...;2.5;4.1;0.6;0.6;0.4;9.5;...;2.5;4.2;0.8;0.6;0.6;9.9;...;2.4;4.7;0.8;0.6;0.5;9.8;...;2.4;4.3;0.9;0.5;0.5;9.7;...;2.6;4.5;0.8;0.5;0.4;9.7;...;2.4;4.4;1.0;0.3;0.5;9.8;...;2.1;4.9;0.7;0.4;0.4;10.3;...;2.5;4.8;0.8;0.5;0.5;9.8;...;2.6;4.4;0.8;0.4;0.6;9.8;...;2.5;4.5;0.6;0.5;0.5;12.2;1.7;2.8;4.7;0.4;0.5;0.7;11.3;1.4;2.5;4.4;0.5;0.5;0.8
"Ženske";"Zasavska";9.4;...;2.1;4.7;0.8;0.4;0.3;9.7;...;3.1;3.5;0.4;0.5;0.6;10.7;...;2.8;4.7;0.8;0.7;0.4;10.5;...;2.1;5.3;0.7;0.8;0.3;10.4;...;3.0;4.8;0.8;0.6;0.3;9.2;...;2.3;4.4;0.3;0.4;0.8;9.8;...;3.0;4.5;0.5;0.6;0.4;10.1;...;2.8;4.4;1.0;0.5;0.4;10.9;...;3.3;4.8;1.0;0.5;0.5;11.7;...;3.2;4.5;0.9;0.3;0.8;11.4;...;3.5;4.6;1.3;0.5;0.7;11.7;...;3.8;4.5;1.2;0.8;0.4;11.5;...;3.1;4.6;1.1;1.0;0.5;10.6;...;2.8;4.6;0.9;0.5;0.7;10.9;...;3.6;4.8;0.4;0.5;0.6;11.5;...;3.2;5.0;1.1;0.3;0.8;11.1;...;3.5;4.4;0.6;0.6;0.8;10.2;...;2.7;4.3;0.9;0.5;0.5;12.7;1.5;3.3;4.6;0.3;0.7;1.0;12.7;1.9;2.5;5.2;0.4;0.6;1.0
"Ženske";"Posavska";10.1;...;2.4;5.0;0.3;0.5;0.4;9.9;...;2.3;5.3;0.5;0.5;0.4;10.1;...;2.1;5.0;0.7;0.7;0.4;9.9;...;2.3;5.2;0.6;0.5;0.5;10.6;...;2.1;5.9;0.8;0.6;0.5;10.6;...;2.4;5.9;0.4;0.5;0.5;9.9;...;2.2;5.6;0.3;0.7;0.4;11.1;...;2.3;6.3;0.6;0.9;0.4;10.9;...;2.9;5.7;0.4;0.7;0.4;12.0;...;2.8;5.8;0.6;0.9;0.5;11.9;...;2.7;6.2;0.5;0.8;0.5;11.1;...;2.6;5.6;0.6;0.7;0.5;11.5;...;2.3;6.3;0.6;0.5;0.4;11.8;...;2.9;6.6;0.5;0.5;0.3;10.9;...;2.8;5.7;0.6;0.3;0.3;10.8;...;2.4;5.2;0.5;0.6;0.6;11.4;...;3.1;5.6;0.5;0.5;0.5;10.8;...;2.5;5.1;0.4;0.5;0.9;13.3;2.1;2.6;5.6;0.2;0.5;0.8;12.1;2.0;2.4;5.0;0.3;0.3;0.7
"Ženske";"Jugovzhodna Slovenija";8.6;...;2.1;3.7;0.6;0.7;0.4;9.1;...;2.1;4.1;0.7;0.5;0.5;8.9;...;2.1;4.0;0.7;0.7;0.6;9.0;...;2.0;4.5;0.5;0.5;0.6;7.9;...;2.0;3.9;0.5;0.5;0.4;9.3;...;2.0;4.8;0.5;0.7;0.4;8.8;...;2.6;3.6;0.6;0.6;0.5;9.8;...;2.4;4.5;0.9;0.5;0.6;9.3;...;2.3;4.1;0.7;0.7;0.4;9.2;...;2.6;4.1;0.5;0.6;0.6;9.2;...;2.4;4.0;0.8;0.7;0.5;9.6;...;2.7;4.0;0.8;0.5;0.5;9.4;...;2.4;4.8;0.5;0.3;0.4;10.4;...;2.9;4.9;0.7;0.5;0.4;10.3;...;2.5;4.8;0.7;0.6;0.6;10.4;...;2.6;4.4;0.7;0.4;0.7;10.8;...;2.9;4.8;0.5;0.5;0.7;10.7;...;2.5;5.0;0.4;0.5;0.6;12.0;2.2;2.4;4.2;0.4;0.4;0.8;10.9;1.2;2.8;4.0;0.3;0.4;0.8
"Ženske";"Osrednjeslovenska";7.6;...;2.1;3.2;0.7;0.4;0.4;8.4;...;2.2;3.4;0.7;0.4;0.5;7.7;...;2.3;3.1;0.6;0.3;0.5;8.4;...;2.4;3.4;0.6;0.4;0.5;7.9;...;2.5;3.2;0.6;0.3;0.5;7.8;...;2.3;3.5;0.5;0.4;0.5;7.6;...;2.4;3.2;0.5;0.4;0.5;7.9;...;2.4;3.5;0.5;0.4;0.4;7.6;...;2.4;3.3;0.4;0.4;0.4;7.6;...;2.4;3.3;0.5;0.3;0.3;8.2;...;2.3;3.5;0.6;0.3;0.5;7.9;...;2.4;3.5;0.5;0.4;0.4;7.7;...;2.3;3.6;0.4;0.3;0.4;7.9;...;2.5;3.6;0.5;0.2;0.4;7.8;...;2.5;3.3;0.5;0.3;0.4;8.4;...;2.5;3.7;0.5;0.3;0.5;8.2;...;2.7;3.3;0.4;0.3;0.5;8.6;...;2.6;3.6;0.5;0.3;0.6;9.7;1.4;2.5;3.5;0.3;0.3;0.6;9.4;0.9;2.5;3.5;0.2;0.4;0.8
"Ženske";"Gorenjska";8.0;...;2.2;3.5;0.4;0.5;0.4;8.1;...;2.1;3.3;0.7;0.5;0.3;7.9;...;2.3;3.3;0.6;0.3;0.4;8.0;...;2.0;3.6;0.6;0.4;0.4;7.3;...;2.2;3.2;0.4;0.3;0.4;8.3;...;2.2;4.1;0.4;0.4;0.6;8.5;...;2.7;3.7;0.6;0.5;0.3;8.2;...;2.5;3.6;0.5;0.4;0.5;8.1;...;2.6;3.6;0.4;0.4;0.4;7.8;...;2.4;3.4;0.4;0.4;0.4;8.0;...;2.5;3.6;0.6;0.3;0.4;8.7;...;2.5;4.0;0.6;0.4;0.4;8.5;...;2.6;3.8;0.6;0.3;0.3;8.8;...;2.5;4.1;0.5;0.4;0.5;8.6;...;2.5;4.0;0.5;0.4;0.4;9.4;...;2.9;3.9;0.5;0.4;0.6;9.3;...;2.7;4.0;0.5;0.3;0.6;9.7;...;2.6;4.2;0.5;0.4;0.6;11.4;1.6;2.9;4.2;0.3;0.4;0.7;9.6;0.9;2.5;3.7;0.3;0.3;0.6
"Ženske";"Primorsko-notranjska";11.4;...;1.9;4.9;0.9;0.6;0.5;10.2;...;2.0;4.3;0.5;0.4;0.6;10.0;...;2.0;4.5;0.8;0.7;0.5;10.9;...;2.6;5.4;0.8;0.3;0.3;9.0;...;1.4;5.0;0.7;0.4;0.4;10.5;...;2.7;5.1;0.7;0.3;0.7;10.4;...;2.8;4.5;1.0;0.3;0.6;9.8;...;2.2;4.6;0.9;0.4;0.7;10.9;...;2.5;4.8;1.3;0.3;0.6;9.7;...;2.3;4.3;0.8;0.4;0.3;11.2;...;2.6;5.3;0.9;0.7;0.5;9.6;...;2.5;4.3;0.7;0.4;0.5;11.7;...;2.7;6.0;0.5;0.5;0.6;10.6;...;2.1;5.7;0.6;0.3;0.8;11.1;...;2.4;6.1;0.9;0.3;0.4;11.4;...;2.7;6.0;0.7;0.1;0.9;11.3;...;2.8;6.1;0.5;0.3;0.5;12.7;...;3.0;6.2;0.6;0.7;0.5;13.4;1.9;2.9;5.3;0.3;0.5;0.9;11.8;1.5;2.7;5.0;0.2;0.4;0.7
"Ženske";"Goriška";9.5;...;2.4;4.7;0.5;0.5;0.5;10.6;...;2.5;5.3;0.7;0.3;0.5;9.3;...;2.5;4.4;0.6;0.4;0.3;10.5;...;2.4;5.4;0.8;0.3;0.3;9.9;...;2.7;5.1;0.7;0.3;0.5;9.9;...;2.8;5.2;0.4;0.4;0.4;10.1;...;2.7;5.2;0.7;0.4;0.6;10.8;...;2.7;5.6;0.7;0.5;0.6;10.2;...;2.8;5.2;0.6;0.4;0.4;10.1;...;2.7;5.1;0.5;0.5;0.5;10.6;...;2.7;5.2;0.8;0.4;0.4;10.7;...;2.9;5.2;0.7;0.4;0.7;11.3;...;3.0;5.8;0.5;0.4;0.5;11.6;...;3.3;5.7;0.5;0.4;0.4;11.7;...;3.1;5.8;0.8;0.4;0.5;11.3;...;2.9;5.4;0.7;0.4;0.8;10.6;...;3.1;4.8;0.5;0.3;0.7;11.6;...;3.1;5.7;0.7;0.4;0.7;12.2;1.7;2.9;4.9;0.5;0.3;0.8;12.2;1.5;2.7;4.9;0.4;0.4;1.1
"Ženske";"Obalno-kraška";8.2;...;2.2;3.1;0.7;0.5;0.4;8.9;...;2.1;3.7;0.7;0.4;0.5;8.7;...;2.3;3.5;0.6;0.4;0.4;8.5;...;2.5;3.6;0.6;0.3;0.4;7.9;...;2.1;3.7;0.5;0.3;0.5;8.8;...;2.9;3.9;0.6;0.4;0.6;8.2;...;2.3;3.7;0.6;0.3;0.3;9.5;...;2.8;4.4;0.7;0.4;0.4;8.2;...;2.8;3.4;0.6;0.4;0.4;8.3;...;2.2;3.8;0.6;0.3;0.4;9.4;...;2.4;4.4;0.7;0.4;0.4;8.4;...;2.3;3.6;0.7;0.2;0.5;8.6;...;2.8;4.0;0.5;0.2;0.4;8.1;...;2.3;4.1;0.5;0.3;0.4;9.1;...;2.9;4.1;0.6;0.3;0.3;9.1;...;2.5;4.2;0.5;0.4;0.5;10.1;...;3.0;4.3;0.5;0.5;0.7;9.2;...;2.6;4.2;0.5;0.4;0.4;10.6;1.3;2.8;4.0;0.2;0.3;0.8;9.5;1.0;2.3;3.9;0.3;0.3;0.7
